Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score,Coverage,Coverage-adjusted score
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida,Government,100,88,85,91,40,36
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch,Government,63,0,56,40,40,16
Sympany+,simone_sympany,International NGO,13,0,0,4,20,1
Target TB,targettb,International NGO,13,0,0,4,20,1
TB Alert,tbalert,International NGO,13,0,0,4,40,2
Teach A Man To Fish,tamtf,International NGO,13,0,0,4,40,2
TEAR fund Nederland,tear,National NGO,63,0,76,46,20,9
Tearfund,tearfund,International NGO,13,0,0,4,40,2
Terre des Hommes Netherlands,tdh_nl,International NGO,88,33,60,60,20,12
The Asia Foundation,taf,International NGO,13,0,0,4,40,2
The Coca-Cola Export Corporation,tccec,Private Sector,13,0,0,4,20,1
The Convention on Business Integrity,cbi-nigeria,International NGO,13,0,0,4,20,1
The Foundation Center,foundation_center,International NGO,13,0,0,4,40,2
The Freedom Fund,thefreedomfund,International NGO,13,0,0,4,20,1
The Global Alliance for Improved Nutrition,gain,International NGO,13,0,0,4,40,2
"The Global Fund to Fight AIDS, Tuberculosis and Malaria",theglobalfund,Multilateral,13,0,0,4,40,2
The HALO Trust,halo,International NGO,25,100,73,66,20,13
The International Children's Trust,theict,International NGO,13,0,0,4,40,2
The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,unaids,Multilateral,13,33,66,37,20,7
The Leprosy Mission England and Wales,tlmew,International NGO,13,0,0,4,40,2
The National Association of Municipalities of Benin (ANCB),ancb_benin,National NGO,13,0,0,4,20,1
The OPEC Fund for International Development (OFID),ofid,Multilateral,13,0,0,4,40,2
The Open University,open_university,"Academic, Training and Research",13,0,0,4,20,1
The Queen Elizabeth Diamond Jubilee Trust,qedjt,Foundation,13,0,0,4,20,1
The Sabre Charitable Trust,sct,International NGO,13,0,0,4,40,2
The Salvation Army International Development UK,said-uk,International NGO,13,0,0,4,20,1
The William and Flora Hewlett Foundation,hewlett-foundation,Foundation,13,0,0,4,40,2
The World Bank,worldbank,Multilateral,13,0,0,4,40,2
Theatre for a Change Malawi,tfacmalawi,National NGO,13,0,0,4,20,1
Theatre for a Change UK,tfac,International NGO,13,0,0,4,40,2
Traidcraft Exchange,traidcraft,International NGO,13,0,0,4,40,2
Transnational Institute,tni,Foundation,13,0,0,4,20,1
Transparency International Bangladesh,tib,National NGO,13,0,0,4,40,2
Transparency International Secretariat,transparency-international,International NGO,13,0,0,4,20,1
Trianglen,trianglen,National NGO,13,0,0,4,20,1
Triple Line & Crown Agents (Joint Venture),tripleline_crownagents,Private Sector,13,0,0,4,20,1
Trocaire (Northern Ireland),troc,International NGO,50,100,68,73,40,29
Tropenbos International,tbi,International NGO,13,0,0,4,20,1
Trust for Africa's Orphans,tao-03473165,International NGO,13,0,0,4,40,2
Twaweza,twaweza,Regional NGO,13,0,0,4,40,2
Twin,twin-iati,International NGO,13,0,0,4,40,2
"UK - Department for Environment, Food and Rural Affairs",defra_transparency,Government,13,0,0,4,40,2
UK - Department for International Development (DFID),dfid,Government,100,47,85,77,40,31
UK - Department for Work and Pensions,dwp,Government,13,0,0,4,40,2
UK - Department of Energy and Climate Change,deccadmin,Government,13,0,0,4,40,2
UK - Department of Health,doh,Government,13,0,0,4,40,2
UK - Foreign & Commonwealth Office,fco,Government,50,0,66,39,20,8
UK - Home Office,hooda,Government,13,0,0,4,40,2
UK - Medical Research Council,mrc,Government,13,0,0,4,20,1
UK - Ministry of Defence,ukmod,Government,13,0,78,30,40,12
UK - Scottish Government,scottish_government,Government,13,0,0,4,40,2
UK - Welsh Government's Wales for Africa Programme,wfa,Government,13,0,0,4,40,2
UN Pooled Funds,unpf,Multilateral,13,0,0,4,20,1
UN Women,unw,Multilateral,13,0,0,4,40,2
UN-Habitat,unhabitat,Multilateral,13,0,0,4,100,4
UNESCO-IHE Institute for Water Education,unesco-ihe,"Academic, Training and Research",13,0,0,4,20,1
UNITAID,utd,Multilateral,13,0,0,4,40,2
United Mission to Nepal,umn,International NGO,13,0,0,4,40,2
United Nations Capital Development Fund,uncdf,Multilateral,13,0,0,4,20,1
United Nations Central Emergency Response Fund (CERF),cerf,Multilateral,63,0,56,40,20,8
United Nations Children's Fund (UNICEF),unicef,Multilateral,13,0,0,4,40,2
United Nations Development Programme (UNDP),undp,Multilateral,88,61,88,79,40,32
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,Multilateral,13,0,0,4,40,2
United Nations Office for Project Services (UNOPS),unops,Multilateral,13,0,0,4,40,2
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,Multilateral,13,0,0,4,20,1
United Nations Population Fund,unfpa,Multilateral,88,0,94,61,40,24
United Nations World Food Programme (WFP),wfp,Multilateral,100,100,90,97,100,97
United Purpose,cu,International NGO,13,0,0,4,40,2
United States,unitedstates,Government,13,0,0,4,40,2
United States Agency for International Development (USAID),usaid,Government,13,0,0,4,20,1
Upper Quartile,uq,Private Sector,13,0,0,4,20,1
Urgent Action Fund for Women's Human Rights,uaf,International NGO,13,0,0,4,20,1
Urgent Action Fund Latin America and the Caribbean,uafla,Regional NGO,13,0,0,4,20,1
Urgent Action Fund-Africa,uaf-africa,Regional NGO,13,0,0,4,20,1
UTZ,utz,International NGO,13,0,0,4,20,1
Varkey Foundation,varkeyfoundation,International NGO,13,0,0,4,20,1
Vision Aid Overseas,vao,International NGO,13,0,0,4,40,2
Vision for a Nation Foundation,vfan,International NGO,13,0,0,4,40,2
Viva,viva,International NGO,13,0,0,4,40,2
Voluntary Service Overseas (VSO),vso,International NGO,13,0,0,4,40,2
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,"Academic, Training and Research",13,0,0,4,20,1
War Child Holland,warchildholland,International NGO,63,33,78,58,40,23
War Child UK,wcuk,International NGO,13,0,0,4,40,2
War on Want,waronwant,International NGO,13,0,0,4,40,2
War on Want NI,wowni,International NGO,13,0,0,4,40,2
WASH Alliance International,wai,International NGO,13,0,0,4,20,1
WASTE advisers on urban environment and development,waste,Foundation,13,0,0,4,20,1
Water & Sanitation for the Urban Poor (WSUP),wsup,Public Private Partnership,13,0,0,4,20,1
Water for People,w4p,International NGO,13,0,0,4,40,2
Water Witness International,water-witness-international,International NGO,13,0,0,4,20,1
Water Works,waterworks,International NGO,13,0,0,4,40,2
WaterAid,wateraid,International NGO,13,0,0,4,40,2
Welbodi Partnership,welbodipartnership,"Academic, Training and Research",13,0,0,4,20,1
Wellfound,wellfound,International NGO,13,0,0,4,40,2
Wemos Foundation,wemos,International NGO,13,0,0,4,20,1
Wetlands International,wi,International NGO,13,0,87,33,20,7
Windle Trust Kenya,wtk,National NGO,13,0,0,4,20,1
WNF Wereld Natuur Fonds,wnf,International NGO,13,0,0,4,20,1
"WO=MEN, Dutch Gender Platform",wo-men,National NGO,13,0,0,4,20,1
Womankind Worldwide,womankindworld,International NGO,13,0,0,4,40,2
Women and Children First (UK),wcf,International NGO,13,0,0,4,40,2
Women Environmental Programme,wep,National NGO,13,0,0,4,20,1
Women for Women International (UK),wfwiuk,International NGO,13,0,0,4,40,2
Women Peacemakers Program,wpp,International NGO,13,0,0,4,20,1
Women's Environment & Development Organization,wedo,International NGO,25,0,67,31,20,6
World Association for Christian Communication (UK),wacc-uk,International NGO,13,0,0,4,40,2
World Child Cancer UK,wccuk,International NGO,13,0,0,4,40,2
World Economic Forum,worldeconomicforum,International NGO,13,0,0,4,20,1
World University Service of Canada,wusc,International NGO,13,0,0,4,40,2
World Vision International,wvi,International NGO,13,0,0,4,40,2
World Vision Netherlands,wvnld,Foundation,88,33,80,67,20,13
World Vision UK,wvuk,International NGO,13,0,63,25,40,10
World Wide Fund for Nature - Pakistan,wwfpakistan,International NGO,13,0,0,4,40,2
WWF-UK,wwf-uk,International NGO,13,0,0,4,40,2
WYG International,wygi,Private Sector,13,0,0,4,20,1
Y Care International,ycare,International NGO,75,0,60,45,20,9
Young Innovations Pvt. Ltd,yipl,"Academic, Training and Research",13,0,0,4,20,1
Youth Business International,ybi,International NGO,13,0,0,4,40,2
Youth Net and Counselling - YONECO,yoneco1997,National NGO,13,0,0,4,20,1
Zimbabwe Educational Trust,zet,International NGO,13,0,0,4,40,2
Zimmerman & Zimmerman,zimmzimm,Private Sector,13,0,0,4,20,1
Zing,zing,Foundation,13,0,0,4,40,2
ZOA,zoa,International NGO,100,66,88,85,40,34
